Start at 2016-11-18 10:15:10.412033
]0;test@centos-7-02:~[?1034h[test@centos-7-02 ~]$ ifconfig
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.152  netmask 255.255.252.0  broadcast 192.168.3.255
        inet6 fe80::5054:ff:fe88:6be  prefixlen 64  scopeid 0x20<link>
        ether 52:54:00:88:06:be  txqueuelen 1000  (Ethernet)
        RX packets 1443335630  bytes 137264737976 (127.8 GiB)
        RX errors 0  dropped 4  overruns 0  frame 0
        TX packets 195066  bytes 13825155 (13.1 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 0  (Local Loopback)
        RX packets 10  bytes 840 (840.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 10  bytes 840 (840.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

]0;test@centos-7-02:~[test@centos-7-02 ~]$ yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
You need to be root to perform this command.
]0;test@centos-7-02:~[test@centos-7-02 ~]$ duso[K[K[K[Ksudo yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast

base                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 3.6 kB  00:00:00     

extras                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 3.4 kB  00:00:00     

updates                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 3.4 kB  00:00:00     

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                0% [                                                                                                                                                                                                                        ]  0.0 B/s |    0 B  --:--:-- ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                2% [=====-                                                                                                                                                                                                                  ]  0.0 B/s | 244 kB  --:--:-- ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                3% [========                                                                                                                                                                                                                ] 142 kB/s | 355 kB  00:01:03 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 5% [===========-                                                                                                                                                                                                            ] 164 kB/s | 510 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 5% [============-                                                                                                                                                                                                           ] 162 kB/s | 555 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 6% [=============-                                                                                                                                                                                                          ] 159 kB/s | 593 kB  00:00:55 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                6% [==============                                                                                                                                                                                                          ] 156 kB/s | 631 kB  00:00:56 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                7% [===============                                                                                                                                                                                                         ] 152 kB/s | 663 kB  00:00:57 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                7% [================-                                                                                                                                                                                                       ] 154 kB/s | 723 kB  00:00:56 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 8% [==================                                                                                                                                                                                                      ] 159 kB/s | 800 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 8% [===================                                                                                                                                                                                                     ] 157 kB/s | 845 kB  00:00:54 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                20% [===========================================-                                                                                                                                                                           ] 143 kB/s | 1.9 MB  00:00:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                20% [============================================                                                                                                                                                                           ] 136 kB/s | 1.9 MB  00:00:55 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                20% [============================================                                                                                                                                                                           ] 124 kB/s | 1.9 MB  00:01:00 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                20% [============================================-                                                                                                                                                                          ] 114 kB/s | 1.9 MB  00:01:05 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                21% [=============================================                                                                                                                                                                          ] 108 kB/s | 1.9 MB  00:01:08 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                21% [=============================================-                                                                                                                                                                         ] 103 kB/s | 2.0 MB  00:01:12 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                21% [==============================================                                                                                                                                                                         ]  99 kB/s | 2.0 MB  00:01:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                21% [==============================================-                                                                                                                                                                        ]  98 kB/s | 2.0 MB  00:01:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                22% [===============================================-                                                                                                                                                                       ]  99 kB/s | 2.0 MB  00:01:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                22% [================================================                                                                                                                                                                       ]  98 kB/s | 2.1 MB  00:01:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                22% [================================================                                                                                                                                                                       ]  94 kB/s | 2.1 MB  00:01:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                22% [=================================================                                                                                                                                                                      ]  90 kB/s | 2.1 MB  00:01:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                23% [=================================================                                                                                                                                                                      ]  87 kB/s | 2.1 MB  00:01:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                23% [==================================================                                                                                                                                                                     ]  86 kB/s | 2.1 MB  00:01:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                23% [==================================================-                                                                                                                                                                    ]  85 kB/s | 2.2 MB  00:01:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                23% [===================================================                                                                                                                                                                    ]  83 kB/s | 2.2 MB  00:01:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                24% [===================================================-                                                                                                                                                                   ]  82 kB/s | 2.2 MB  00:01:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                24% [====================================================                                                                                                                                                                   ]  80 kB/s | 2.2 MB  00:01:29 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                24% [=====================================================                                                                                                                                                                  ]  82 kB/s | 2.3 MB  00:01:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                25% [=====================================================-                                                                                                                                                                 ]  80 kB/s | 2.3 MB  00:01:28 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                25% [======================================================                                                                                                                                                                 ]  79 kB/s | 2.3 MB  00:01:28 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                25% [=======================================================                                                                                                                                                                ]  80 kB/s | 2.4 MB  00:01:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                25% [=======================================================-                                                                                                                                                               ]  77 kB/s | 2.4 MB  00:01:31 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                26% [========================================================                                                                                                                                                               ]  75 kB/s | 2.4 MB  00:01:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                26% [========================================================                                                                                                                                                               ]  68 kB/s | 2.4 MB  00:01:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                26% [========================================================-                                                                                                                                                              ]  66 kB/s | 2.4 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                26% [=========================================================                                                                                                                                                              ]  65 kB/s | 2.5 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                26% [=========================================================-                                                                                                                                                             ]  63 kB/s | 2.5 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                27% [==========================================================                                                                                                                                                             ]  63 kB/s | 2.5 MB  00:01:48 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                27% [==========================================================-                                                                                                                                                            ]  61 kB/s | 2.5 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                27% [===========================================================-                                                                                                                                                           ]  63 kB/s | 2.6 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                28% [============================================================                                                                                                                                                           ]  65 kB/s | 2.6 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                28% [============================================================-                                                                                                                                                          ]  64 kB/s | 2.6 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                28% [=============================================================                                                                                                                                                          ]  66 kB/s | 2.6 MB  00:01:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                28% [==============================================================                                                                                                                                                         ]  67 kB/s | 2.7 MB  00:01:39 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                29% [==============================================================-                                                                                                                                                        ]  68 kB/s | 2.7 MB  00:01:38 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                29% [===============================================================                                                                                                                                                        ]  69 kB/s | 2.7 MB  00:01:36 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                29% [===============================================================-                                                                                                                                                       ]  69 kB/s | 2.7 MB  00:01:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                29% [================================================================                                                                                                                                                       ]  69 kB/s | 2.8 MB  00:01:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                30% [=================================================================                                                                                                                                                      ]  71 kB/s | 2.8 MB  00:01:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                30% [=================================================================-                                                                                                                                                     ]  71 kB/s | 2.8 MB  00:01:31 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                30% [==================================================================                                                                                                                                                     ]  68 kB/s | 2.8 MB  00:01:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                31% [==================================================================-                                                                                                                                                    ]  67 kB/s | 2.9 MB  00:01:37 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                31% [===================================================================                                                                                                                                                    ]  68 kB/s | 2.9 MB  00:01:35 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                31% [===================================================================-                                                                                                                                                   ]  64 kB/s | 2.9 MB  00:01:41 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                31% [====================================================================                                                                                                                                                   ]  61 kB/s | 2.9 MB  00:01:44 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                31% [====================================================================-                                                                                                                                                  ]  61 kB/s | 2.9 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                32% [=====================================================================                                                                                                                                                  ]  61 kB/s | 3.0 MB  00:01:44 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                32% [=====================================================================-                                                                                                                                                 ]  61 kB/s | 3.0 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                32% [=====================================================================-                                                                                                                                                 ]  60 kB/s | 3.0 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                32% [======================================================================                                                                                                                                                 ]  59 kB/s | 3.0 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                32% [======================================================================                                                                                                                                                 ]  56 kB/s | 3.0 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                32% [======================================================================-                                                                                                                                                ]  57 kB/s | 3.0 MB  00:01:50 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                33% [=======================================================================-                                                                                                                                               ]  59 kB/s | 3.1 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                33% [=======================================================================-                                                                                                                                               ]  59 kB/s | 3.1 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                33% [========================================================================                                                                                                                                               ]  59 kB/s | 3.1 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                33% [========================================================================-                                                                                                                                              ]  58 kB/s | 3.1 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [=========================================================================                                                                                                                                              ]  59 kB/s | 3.1 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [=========================================================================-                                                                                                                                             ]  58 kB/s | 3.2 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [=========================================================================-                                                                                                                                             ]  57 kB/s | 3.2 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [==========================================================================                                                                                                                                             ]  55 kB/s | 3.2 MB  00:01:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [==========================================================================                                                                                                                                             ]  51 kB/s | 3.2 MB  00:02:00 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [==========================================================================-                                                                                                                                            ]  52 kB/s | 3.2 MB  00:01:58 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                34% [===========================================================================                                                                                                                                            ]  53 kB/s | 3.2 MB  00:01:55 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                35% [===========================================================================-                                                                                                                                           ]  54 kB/s | 3.2 MB  00:01:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                35% [============================================================================                                                                                                                                           ]  54 kB/s | 3.3 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                35% [============================================================================-                                                                                                                                          ]  55 kB/s | 3.3 MB  00:01:50 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                35% [=============================================================================                                                                                                                                          ]  55 kB/s | 3.3 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                36% [=============================================================================                                                                                                                                          ]  54 kB/s | 3.3 MB  00:01:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                36% [=============================================================================-                                                                                                                                         ]  55 kB/s | 3.3 MB  00:01:48 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                36% [==============================================================================-                                                                                                                                        ]  57 kB/s | 3.4 MB  00:01:44 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                36% [==============================================================================-                                                                                                                                        ]  56 kB/s | 3.4 MB  00:01:46 ETA 
